{"fitness": [1e-06, 30.61550493721091, 1e-06, 1e-06, 57.24425778641309, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06], "player_life": [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], "enemy_life": [100, 60.0, 100, 100, 30.0, 100, 100, 100, 100, 100], "game_time": [371, 218, 360, 329, 316, 325, 325, 329, 329, 329]}
{"fitness": [87.96304739758637, 57.24425778641309, 30.61550493721091, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06], "player_life": [30, 0, 0, 0, 0, 0, 0, 0, 0, 0], "enemy_life": [0, 30.0, 60.0, 100, 100, 100, 100, 100, 100, 100], "game_time": [154, 316, 218, 253, 325, 360, 329, 329, 329, 329]}
{"fitness": [87.96304739758637, 57.24425778641309, 30.61550493721091, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06], "player_life": [30, 0, 0, 0, 0, 0, 0, 0, 0, 0], "enemy_life": [0, 30.0, 60.0, 100, 100, 100, 100, 100, 100, 100], "game_time": [154, 316, 218, 329, 342, 253, 360, 325, 325, 329]}
{"fitness": [87.96304739758637, 30.61550493721091, 57.24425778641309, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06], "player_life": [30, 0, 0, 0, 0, 0, 0, 0, 0, 0], "enemy_life": [0, 60.0, 30.0, 100, 100, 100, 100, 100, 100, 100], "game_time": [154, 218, 316, 329, 320, 329, 329, 325, 325, 329]}
{"fitness": [87.96304739758637, 57.24425778641309, 30.61550493721091, 12.216174817670263, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06], "player_life": [30, 0, 0, 0, 0, 0, 0, 0, 0, 0], "enemy_life": [0, 30.0, 60.0, 80.0, 100, 100, 100, 100, 100, 100], "game_time": [154, 316, 218, 325, 320, 325, 325, 329, 329, 329]}
{"fitness": [87.96304739758637, 12.216174817670263, 57.24425778641309, 30.61550493721091, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06], "player_life": [30, 0, 0, 0, 0, 0, 0, 0, 0, 0], "enemy_life": [0, 80.0, 30.0, 60.0, 100, 100, 100, 100, 100, 100], "game_time": [154, 325, 316, 218, 329, 329, 325, 329, 325, 329]}
{"fitness": [87.96304739758637, 30.20394224923463, 57.24425778641309, 30.61550493721091, 12.216174817670263, 1e-06, 1e-06, 1e-06, 1e-06, 1e-06], "player_life": [30, 0, 0, 0, 0, 0, 0, 0, 0, 0], "enemy_life": [0, 60.0, 30.0, 60.0, 80.0, 100, 100, 100, 100, 100], "game_time": [154, 329, 316, 218, 325, 329, 325, 329, 326, 325]}
{"fitness": [87.96304739758637, 86.82385026742617, 57.24425778641309, 30.20394224923463, 30.61550493721091, 12.216174817670263, 1e-06, 1e-06, 1e-06, 1e-06], "player_life": [30, 20, 0, 0, 0, 0, 0, 0, 0, 0], "enemy_life": [0, 0, 30.0, 60.0, 60.0, 80.0, 100, 100, 100, 100], "game_time": [154, 177, 316, 329, 218, 325, 325, 329, 325, 325]}
{"fitness": [87.96304739758637, 86.82385026742617, 57.24425778641309, 30.61550493721091, 12.216174817670263, 30.20394224923463, 1e-06, 1e-06, 1e-06, 1e-06], "player_life": [30, 20, 0, 0, 0, 0, 0, 0, 0, 0], "enemy_life": [0, 0, 30.0, 60.0, 80.0, 60.0, 100, 100, 100, 100], "game_time": [154, 177, 316, 218, 325, 329, 325, 325, 325, 325]}
{"fitness": [87.96304739758637, 30.61550493721091, 57.24425778641309, 86.82385026742617, 56.97413402617469, 30.20394224923463, 12.216174817670263, 1e-06, 1e-06, 1e-06], "player_life": [30, 0, 0, 20, 0, 0, 0, 0, 0, 0], "enemy_life": [0, 60.0, 30.0, 0, 30.0, 60.0, 80.0, 100, 100, 100], "game_time": [154, 218, 316, 177, 414, 329, 325, 325, 360, 358]}
{"fitness": [87.96304739758637, 56.97413402617469, 57.24425778641309, 30.61550493721091, 86.82385026742617, 30.20394224923463, 12.216174817670263, 2.21102825700783, 1e-06, 1e-06], "player_life": [30, 0, 0, 0, 20, 0, 0, 0, 0, 0], "enemy_life": [0, 30.0, 30.0, 60.0, 0, 60.0, 80.0, 90.0, 100, 100], "game_time": [154, 414, 316, 218, 177, 329, 325, 888, 325, 325]}
